,URL,Date,Monthly Rent,Bedrooms,Bathrooms,Area in sqft,Distance
0,https://boston.craigslist.org/gbs/apa/d/nahant-beautiful-apartment-in-nahant-ma/7514364453.html,Thu 28 Jul 09:48:48 AM,1675.0,1,1.0,,8.33995
1,https://boston.craigslist.org/bmw/apa/d/needham-studio-apartment-in-private/7514362336.html,Thu 28 Jul 09:43:15 AM,1650.0,1,1.0,,11.46683
2,https://boston.craigslist.org/gbs/apa/d/cambridge-no-fee-modern-studio-nr/7514362282.html,Thu 28 Jul 09:43:07 AM,2200.0,0,1.0,,4.7125
3,https://boston.craigslist.org/bmw/apa/d/holliston-large-one-bedroom-condo/7514358353.html,Thu 28 Jul 09:31:25 AM,1600.0,1,1.0,700,21.49712
4,https://boston.craigslist.org/gbs/apa/d/somerville-35-bedroom-house-inman-union/7514355590.html,Thu 28 Jul 09:23:17 AM,3600.0,3,1.0,,3.42988
5,https://boston.craigslist.org/nos/apa/d/wakefield-gorgeous-bed-bath-wakefield/7514355374.html,Thu 28 Jul 09:22:36 AM,2500.0,2,2.0,1500,10.82893
6,https://boston.craigslist.org/gbs/apa/d/cambridge-bedroom-and-study-huron/7514355194.html,Thu 28 Jul 09:22:02 AM,2800.0,2,1.0,,4.7125
7,https://boston.craigslist.org/gbs/apa/d/cambridge-amazing-bed-davis-aelwife/7514355085.html,Thu 28 Jul 09:21:39 AM,2800.0,2,1.0,,5.66194
8,https://boston.craigslist.org/gbs/apa/d/somerville-bedroom-bath-pets-ok/7514354957.html,Thu 28 Jul 09:21:18 AM,4800.0,4,2.0,,3.97625
9,https://boston.craigslist.org/gbs/apa/d/somerville-bedroom-union-cats-ok/7514354809.html,Thu 28 Jul 09:20:51 AM,3300.0,3,1.0,,3.97625
10,https://boston.craigslist.org/gbs/apa/d/cambridge-bedroomharvard-lawheat-and/7514354574.html,Thu 28 Jul 09:20:08 AM,5000.0,4,1.0,1800,3.35578
11,https://boston.craigslist.org/gbs/apa/d/somerville-no-broker-fee-washer-dryer/7514350308.html,Thu 28 Jul 09:06:21 AM,4700.0,4,2.0,,3.58473
12,https://boston.craigslist.org/nos/apa/d/beverly-nice-one-bedroom-apartment/7514346273.html,Thu 28 Jul 08:52:44 AM,1400.0,1,1.0,900,16.42673
13,https://boston.craigslist.org/gbs/apa/d/somerville-no-fee-sept1-brand-new-4b/7514343332.html,Thu 28 Jul 08:40:40 AM,4700.0,4,2.0,1400,3.58473
14,https://boston.craigslist.org/gbs/apa/d/brighton-spacious-studio-on/7514343211.html,Thu 28 Jul 08:40:13 AM,1800.0,1,1.0,,5.75577
15,https://boston.craigslist.org/sob/apa/d/abington-bedroom-apartment-abington/7514337718.html,Thu 28 Jul 08:15:39 AM,1500.0,1,1.0,,17.32742
16,https://boston.craigslist.org/gbs/apa/d/cambridge-bed-bath-study-large-private/7514335724.html,Thu 28 Jul 08:06:26 AM,4250.0,3,1.0,1500,3.79756
17,https://boston.craigslist.org/gbs/apa/d/south-boston-wow-fully-renovated-south/7514334980.html,Thu 28 Jul 08:02:13 AM,4950.0,3,2.0,,0.92959
18,https://boston.craigslist.org/nwb/apa/d/concord-thoreau-gardens-september/7514332552.html,Thu 28 Jul 07:48:36 AM,1700.0,1,1.0,675,18.57879
19,https://boston.craigslist.org/gbs/apa/d/south-boston-renovated-aug15-south/7514331239.html,Thu 28 Jul 07:40:15 AM,5200.0,4,1.0,,0.81209
20,https://boston.craigslist.org/gbs/apa/d/roslindale-large-bedroom-apartment/7514331177.html,Thu 28 Jul 07:39:48 AM,2300.0,2,1.0,,6.01386
21,https://boston.craigslist.org/gbs/apa/d/cambridge-mint-cambridge-3bed/7514330898.html,Thu 28 Jul 07:38:11 AM,3950.0,3,1.5,,2.95597
22,https://boston.craigslist.org/gbs/apa/d/cambridge-basement-one-bedroom/7514330271.html,Thu 28 Jul 07:34:05 AM,1300.0,1,1.5,400,3.3116
23,https://boston.craigslist.org/gbs/apa/d/new-town-boston-beautiful-townhouse-beds/7514327615.html,Thu 28 Jul 07:14:31 AM,3195.0,3,1.0,2400,5.1929
24,https://boston.craigslist.org/gbs/apa/d/cambridge-no-fee-cambridge-2br-1/7514327109.html,Thu 28 Jul 07:10:20 AM,2150.0,2,1.0,,5.66194
25,https://boston.craigslist.org/gbs/apa/d/brighton-nice-big-6br-25bath-car/7514320141.html,Thu 28 Jul 05:54:25 AM,5200.0,6,2.5,2000,5.36546
26,https://boston.craigslist.org/gbs/apa/d/roxbury-large-bedrooms-and-private-deck/7514318059.html,Thu 28 Jul 05:15:32 AM,745.0,5,2.0,,2.61392
27,https://boston.craigslist.org/gbs/apa/d/brighton-ac-in-unit-laundry-and-high/7514316558.html,Thu 28 Jul 04:46:30 AM,1245.0,5,2.0,,5.48423
28,https://boston.craigslist.org/gbs/apa/d/cambridge-this-apartment-gives-you-the/7514315926.html,Thu 28 Jul 04:33:57 AM,1245.0,4,1.0,,3.62216
29,https://boston.craigslist.org/gbs/apa/d/medford-neartufts-beautiful-bedroom-apt/7514306590.html,Thu 28 Jul 02:00:02 AM,2800.0,3,1.0,1142,5.9793
30,https://boston.craigslist.org/gbs/apa/d/cambridge-no-fee-block-to-cambridgeside/7514296726.html,Thu 28 Jul 12:28:07 AM,1195.0,1,1.0,1000,2.3738
31,https://boston.craigslist.org/gbs/apa/d/allston-close-to-boston-university/7514290106.html,Wed 27 Jul 11:45:22 PM,3750.0,4,1.5,,4.71446
32,https://boston.craigslist.org/gbs/apa/d/cambridge-inman-square-near-mit-bdrm/7514289773.html,Wed 27 Jul 11:43:07 PM,3400.0,3,1.5,,3.16609
33,https://boston.craigslist.org/gbs/apa/d/allston-no-fee-pet-friendly-allston/7514288845.html,Wed 27 Jul 11:37:26 PM,3458.0,1,1.0,,4.43175
34,https://boston.craigslist.org/gbs/apa/d/cambridge-amazing-bed-cambridgeport-hbs/7514286771.html,Wed 27 Jul 11:25:44 PM,4600.0,3,1.0,,3.63381
35,https://boston.craigslist.org/gbs/apa/d/cambridge-amazing-central-sq-bed-1/7514285295.html,Wed 27 Jul 11:17:30 PM,2700.0,1,1.0,,3.47828
36,https://boston.craigslist.org/gbs/apa/d/cambridge-amazing-deal-central-sq-bed/7514284591.html,Wed 27 Jul 11:13:58 PM,2950.0,2,1.0,,3.56077
37,https://boston.craigslist.org/gbs/apa/d/somerville-amazing-medford-bed-bath/7514282360.html,Wed 27 Jul 11:02:44 PM,3295.0,4,1.0,,4.92421
38,https://boston.craigslist.org/bmw/apa/d/framingham-fully-renovated-bed-bath/7514277771.html,Wed 27 Jul 10:40:34 PM,2000.0,4,1.0,,
39,https://boston.craigslist.org/gbs/apa/d/arlington-arlington-rooms-bedrooms/7514277397.html,Wed 27 Jul 10:38:46 PM,2075.0,2,1.0,,8.18928
40,https://boston.craigslist.org/gbs/apa/d/medford-ready-31-gut-renovation-br-bath/7514273512.html,Wed 27 Jul 10:20:36 PM,3600.0,3,1.0,1300,6.03923
41,https://boston.craigslist.org/gbs/apa/d/cambridge-arlington-rooms-25-bedrooms/7514272082.html,Wed 27 Jul 10:14:19 PM,1600.0,2,1.0,1300,6.64149
42,https://boston.craigslist.org/bmw/apa/d/auburndale-no-fee-bed-bath/7514264032.html,Wed 27 Jul 09:41:12 PM,2550.0,2,1.0,,10.4329
43,https://boston.craigslist.org/gbs/apa/d/somerville-solid-bedroom-apt-with-heat/7514261806.html,Wed 27 Jul 09:32:48 PM,2000.0,1,1.0,600,4.64457
44,https://boston.craigslist.org/gbs/apa/d/somerville-2br-ba-with-garage-parking/7514242446.html,Wed 27 Jul 08:28:55 PM,2000.0,2,1.0,1200,5.51567
45,https://boston.craigslist.org/gbs/apa/d/brighton-ideal-location-comm-ave-green/7514227531.html,Wed 27 Jul 07:44:58 PM,2200.0,1,1.0,,4.90487
46,https://boston.craigslist.org/gbs/apa/d/new-town-brand-new-remodeled-off-street/7514225932.html,Wed 27 Jul 07:40:19 PM,5000.0,4,2.0,,4.56339
47,https://boston.craigslist.org/gbs/apa/d/brighton-wow-brighton-brookline-bed/7514224514.html,Wed 27 Jul 07:36:22 PM,5600.0,5,4.0,,5.26031
48,https://boston.craigslist.org/gbs/apa/d/brighton-brand-new-renovation-bu-bc/7514224055.html,Wed 27 Jul 07:35:08 PM,3295.0,2,1.0,,5.26031
49,https://boston.craigslist.org/gbs/apa/d/brighton-stunning-newly-renovated-new/7514223152.html,Wed 27 Jul 07:32:34 PM,2875.0,1,1.0,,5.26031
50,https://boston.craigslist.org/gbs/apa/d/somerville-somerville-big-bedrooms/7514220295.html,Wed 27 Jul 07:24:47 PM,3700.0,4,2.0,,4.20778
51,https://boston.craigslist.org/gbs/apa/d/boston-north-end-bath-washerdryer-in/7514218479.html,Wed 27 Jul 07:19:41 PM,8000.0,4,3.0,,1.44456
52,https://boston.craigslist.org/gbs/apa/d/brighton-stunning-newly-renovated-bed/7514217408.html,Wed 27 Jul 07:16:31 PM,2975.0,3,1.0,,6.21316
53,https://boston.craigslist.org/gbs/apa/d/brighton-no-broker-fee-brookline-boston/7514215967.html,Wed 27 Jul 07:12:41 PM,2200.0,1,1.0,,5.48372
54,https://boston.craigslist.org/gbs/apa/d/south-boston-bed-bath-south-boston-east/7514213088.html,Wed 27 Jul 07:05:01 PM,3000.0,2,1.0,720,1.19609
55,https://boston.craigslist.org/gbs/apa/d/arlington-east-arlington-modern-bedroom/7514212913.html,Wed 27 Jul 07:04:28 PM,2000.0,1,1.0,,6.758
56,https://boston.craigslist.org/bmw/apa/d/lexington-studio-apartment-in-victorian/7514211893.html,Wed 27 Jul 07:01:47 PM,900.0,0,1.0,300,10.70354
57,https://boston.craigslist.org/gbs/apa/d/somerville-spring-hill-porter-sq-br/7514210736.html,Wed 27 Jul 06:58:51 PM,2425.0,1,1.0,,4.23579
58,https://boston.craigslist.org/gbs/apa/d/cambridge-1-priv-suite-inc-solarium/7514209371.html,Wed 27 Jul 06:54:56 PM,990.0,1,1.0,500,3.37354
59,https://boston.craigslist.org/bmw/apa/d/franklin-white-appliances-smart-home/7514206783.html,Wed 27 Jul 06:47:54 PM,2327.0,2,2.0,1031,25.40659
60,https://boston.craigslist.org/sob/apa/d/east-walpole-window-coverings-shaker/7514205991.html,Wed 27 Jul 06:45:53 PM,3138.0,3,2.0,1210,15.03053
61,https://boston.craigslist.org/sob/apa/d/braintree-elevator-cable-ready-upgraded/7514205273.html,Wed 27 Jul 06:44:01 PM,2375.0,1,1.0,937,9.4092
62,https://boston.craigslist.org/gbs/apa/d/somerville-somerville-porter-square/7514205253.html,Wed 27 Jul 06:43:58 PM,2500.0,2,1.0,,4.61199
63,https://boston.craigslist.org/sob/apa/d/foxboro-billiards-attached-garages/7514204420.html,Wed 27 Jul 06:41:55 PM,2860.0,2,2.0,1234,21.887
64,https://boston.craigslist.org/gbs/apa/d/arlington-arlington-bedroom-parking-for/7514203878.html,Wed 27 Jul 06:40:30 PM,2600.0,2,1.0,,7.73989
65,https://boston.craigslist.org/nwb/apa/d/tewksbury-self-cleaning-oven-tile/7514203588.html,Wed 27 Jul 06:39:47 PM,2850.0,2,1.0,1063,20.00355
66,https://boston.craigslist.org/gbs/apa/d/somerville-nice-modern-two-br-parking/7514202968.html,Wed 27 Jul 06:38:14 PM,2700.0,2,1.0,,4.61361
67,https://boston.craigslist.org/sob/apa/d/braintree-custom-built-in-closet/7514202833.html,Wed 27 Jul 06:37:54 PM,3081.0,2,2.0,1330,10.33643
68,https://boston.craigslist.org/nos/apa/d/woburn-washer-and-dryer-premium/7514202073.html,Wed 27 Jul 06:35:57 PM,3594.0,2,2.0,1526,11.13703
69,https://boston.craigslist.org/gbs/apa/d/boston-rooftop-grilling-area-rooftop/7514201297.html,Wed 27 Jul 06:33:54 PM,4775.0,1,1.0,901,1.80581
70,https://boston.craigslist.org/gbs/apa/d/cambridge-perfectly-renovated-study-in/7514201106.html,Wed 27 Jul 06:33:28 PM,3200.0,2,1.0,,3.29864
71,https://boston.craigslist.org/bmw/apa/d/waltham-leed-certified-gold-wood-plank/7514200396.html,Wed 27 Jul 06:31:48 PM,2986.0,1,1.0,861,9.00837
72,https://boston.craigslist.org/bmw/apa/d/newton-upper-falls-recreation-room-tile/7514199598.html,Wed 27 Jul 06:29:52 PM,2918.0,1,1.0,1024,9.15908
73,https://boston.craigslist.org/gbs/apa/d/malden-malden-bedroom-parking-central/7514199584.html,Wed 27 Jul 06:29:50 PM,2500.0,2,1.0,,5.45011
74,https://boston.craigslist.org/gbs/apa/d/boston-yoga-room-moving-services-with/7514198855.html,Wed 27 Jul 06:27:58 PM,3074.0,0,1.0,453,1.00325
75,https://boston.craigslist.org/gbs/apa/d/brookline-village-no-fee-available/7514198513.html,Wed 27 Jul 06:27:03 PM,3500.0,2,1.0,,3.75209
76,https://boston.craigslist.org/nos/apa/d/peabody-loft-style-homes-large-closets/7514198083.html,Wed 27 Jul 06:25:55 PM,3025.0,2,2.0,1131,13.62419
77,https://boston.craigslist.org/gbs/apa/d/boston-leed-certified-silver-dual/7514197324.html,Wed 27 Jul 06:23:53 PM,7078.0,2,2.0,1590,0.29013
78,https://boston.craigslist.org/bmw/apa/d/concord-private-garages-and-storage/7514196547.html,Wed 27 Jul 06:21:52 PM,1750.0,1,1.0,719,18.57879
79,https://boston.craigslist.org/gbs/apa/d/brookline-2-fee-porch-very-clean-and/7514196235.html,Wed 27 Jul 06:21:02 PM,2275.0,1,1.0,,4.49069
80,https://boston.craigslist.org/gbs/apa/d/boston-high-efficiency-led-lighting-dog/7514195772.html,Wed 27 Jul 06:19:53 PM,2782.0,1,1.0,597,1.77868
81,https://boston.craigslist.org/gbs/apa/d/cambridge-arlington-bedroom-parking-for/7514195697.html,Wed 27 Jul 06:19:40 PM,2600.0,2,1.0,,6.53665
82,https://boston.craigslist.org/nos/apa/d/lynn-exclusive-perks-local-discounts-co/7514194659.html,Wed 27 Jul 06:16:53 PM,3245.0,2,2.0,923,9.51274
83,https://boston.craigslist.org/gbs/apa/d/cambridge-perfectly-renovated-study-in/7514193770.html,Wed 27 Jul 06:14:45 PM,3200.0,2,1.0,,3.3498
84,https://boston.craigslist.org/gbs/apa/d/cambridge-cambridge-apt-bedrooms-open-21/7514185248.html,Wed 27 Jul 05:54:15 PM,3400.0,3,1.5,,3.16609
85,https://boston.craigslist.org/gbs/apa/d/cambridge-large-bedroom-in-cambridge/7514184466.html,Wed 27 Jul 05:52:13 PM,3650.0,2,2.5,,6.1161
86,https://boston.craigslist.org/gbs/apa/d/cambridge-spacious-two-bedroom-apt-in/7514182668.html,Wed 27 Jul 05:47:47 PM,4200.0,3,2.0,,6.03301
87,https://boston.craigslist.org/gbs/apa/d/west-roxbury-gorgeous-renovated-bed-in/7514178801.html,Wed 27 Jul 05:38:19 PM,3100.0,3,1.0,1150,7.27639
88,https://boston.craigslist.org/gbs/apa/d/watertown-giant-bed-35-bath-in-watertown/7514177298.html,Wed 27 Jul 05:34:47 PM,4800.0,5,3.5,2400,7.75628
89,https://boston.craigslist.org/gbs/apa/d/cambridge-bedroom-in-cambridge-for-1/7514175723.html,Wed 27 Jul 05:31:10 PM,3250.0,1,1.5,,2.59323
90,https://boston.craigslist.org/gbs/apa/d/watertown-awesome-3br-1ba-true-gem-hw/7514173707.html,Wed 27 Jul 05:26:42 PM,2800.0,3,1.0,,7.70868
91,https://boston.craigslist.org/bmw/apa/d/ayer-available-september-1st-all-dogs/7514173641.html,Wed 27 Jul 05:26:34 PM,2000.0,2,1.0,900,31.32963
92,https://boston.craigslist.org/gbs/apa/d/cambridge-bedroom-bathroom-in-cambridge/7514171415.html,Wed 27 Jul 05:21:36 PM,3625.0,1,1.0,,4.65465
93,https://boston.craigslist.org/gbs/apa/d/cambridge-sunny-well-maintained-rm-1br/7514171365.html,Wed 27 Jul 05:21:29 PM,1850.0,1,1.0,,6.24539
94,https://boston.craigslist.org/gbs/apa/d/watertown-awesome-2br-1ba-2nd-fl-hw-dw/7514170270.html,Wed 27 Jul 05:18:47 PM,2500.0,2,1.0,,6.23661
95,https://boston.craigslist.org/gbs/apa/d/west-medford-charming-5rm-2br-1ba-hw-wd/7514168532.html,Wed 27 Jul 05:15:00 PM,2000.0,2,1.0,,7.14467
96,https://boston.craigslist.org/gbs/apa/d/watertown-sunny-spacious-victorian-2br/7514165639.html,Wed 27 Jul 05:08:27 PM,2400.0,2,1.0,,6.36195
97,https://boston.craigslist.org/nwb/apa/d/medford-medford-tufts-bed-pkg-cat-ok/7514164086.html,Wed 27 Jul 05:05:01 PM,2450.0,2,1.0,900,6.11286
98,https://boston.craigslist.org/gbs/apa/d/cambridge-cambridge-central-square/7514160244.html,Wed 27 Jul 04:56:45 PM,3600.0,0,1.0,,3.23348
99,https://boston.craigslist.org/gbs/apa/d/cambridge-porter-square-two-bed/7514154127.html,Wed 27 Jul 04:43:05 PM,2600.0,2,1.0,,4.61108
100,https://boston.craigslist.org/gbs/apa/d/cambridge-luxury-2br-2ba-1-alewife/7514148386.html,Wed 27 Jul 04:30:25 PM,3600.0,2,2.0,991,6.03301
101,https://boston.craigslist.org/gbs/apa/d/brighton-spacious-bed-with-parking-huge/7514148205.html,Wed 27 Jul 04:30:05 PM,3000.0,3,1.0,1200,6.28736
102,https://boston.craigslist.org/gbs/apa/d/watertown-available-now-belmont-bed/7514146694.html,Wed 27 Jul 04:26:49 PM,3400.0,4,1.5,,7.32953
103,https://boston.craigslist.org/gbs/apa/d/cambridge-alewife-luxury-1br-1/7514145418.html,Wed 27 Jul 04:24:09 PM,3200.0,1,1.0,731,6.03301
104,https://boston.craigslist.org/nos/apa/d/north-reading-bedroom-single-family/7514142769.html,Wed 27 Jul 04:18:33 PM,2600.0,3,1.0,,17.11868
105,https://boston.craigslist.org/gbs/apa/d/brighton-commonwealth-avenue-studio/7514136303.html,Wed 27 Jul 04:05:53 PM,1850.0,0,1.0,,4.92782
106,https://boston.craigslist.org/gbs/apa/d/somerville-no-fee-huge-bed-bath-central/7514134332.html,Wed 27 Jul 04:01:58 PM,3495.0,2,2.0,1055,4.13387
107,https://boston.craigslist.org/gbs/apa/d/allston-bedroom-split-close-to-boston/7514133068.html,Wed 27 Jul 03:59:41 PM,2000.0,1,1.0,,4.78523
108,https://boston.craigslist.org/bmw/apa/d/westwood-162-neponset-street/7514131189.html,Wed 27 Jul 03:55:49 PM,2700.0,3,2.5,1950,12.3699
109,https://boston.craigslist.org/sob/apa/d/brockton-luxury-bdrm-ht-hw-included/7514126392.html,Wed 27 Jul 03:46:05 PM,1750.0,2,1.0,800,18.20813
110,https://boston.craigslist.org/nos/apa/d/east-boston-newly-renovated-br-plus/7514126350.html,Wed 27 Jul 03:46:00 PM,2200.0,1,1.0,,1.6278
111,https://boston.craigslist.org/gbs/apa/d/allston-no-fee-stunning-new-renovation/7514123597.html,Wed 27 Jul 03:40:12 PM,5500.0,5,2.0,2100,4.41577
112,https://boston.craigslist.org/gbs/apa/d/everett-private-bedroom-248-week-or/7514123398.html,Wed 27 Jul 03:39:47 PM,248.0,1,2.0,,4.84293
113,https://boston.craigslist.org/gbs/apa/d/brighton-very-close-to-boston-college/7514121773.html,Wed 27 Jul 03:36:34 PM,3900.0,3,2.0,,5.488
114,https://boston.craigslist.org/gbs/apa/d/everett-private-bedroom-242-week-or/7514120654.html,Wed 27 Jul 03:34:25 PM,242.0,1,2.0,,4.43732
115,https://boston.craigslist.org/nos/apa/d/gloucester-gloucester-train-station-one/7514119547.html,Wed 27 Jul 03:32:16 PM,1795.0,1,1.0,,26.76624
116,https://boston.craigslist.org/gbs/apa/d/brighton-completely-renovated-bedroom/7514118311.html,Wed 27 Jul 03:29:50 PM,4800.0,4,2.0,,5.488
117,https://boston.craigslist.org/sob/apa/d/humarock-attention-teachers-school-year/7514117192.html,Wed 27 Jul 03:27:36 PM,1525.0,2,1.0,600,24.90155
118,https://boston.craigslist.org/gbs/apa/d/everett-private-bedroom-242-week-or/7514117103.html,Wed 27 Jul 03:27:26 PM,242.0,1,1.0,,4.84293
119,https://boston.craigslist.org/bmw/apa/d/waltham-small-studio-pkg-included/7514113686.html,Wed 27 Jul 03:20:39 PM,950.0,1,1.0,,9.78418
